#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
#  Generate a sliceable free jet
  .   0   0   1
  ENDOF CVFRJ
#
  BEGIN SYNTA        1
#  Filename syntax
  .   1   2   1
  I  1|       1
  C 200|p3
       |
       |
       |
  ENDOF SYNTA
#
  BEGIN OUTPU        1
#  Outputs
  .   1   7   1
  I  1|    8192
  I  1|       1
  D  3| 1.0000000E+00 1.0000000E+00 1.0000000E-02
  D  0|
  L  1|   T
  I  1|       1
  I  1|       0
#
    BEGIN SPROB        1
#    Manage Probe(s) output
    .   1   2   1
    I  1|       0
    D  1| 0.0000000E+00
    ENDOF SPROB
#
    BEGIN UNCFDP       1
#    Units for CFD-Post or Ansys Mapper
    .   1   0   1
    L  1|   T
    C 79|millimeter
        |
    C 79|kilogram
        |
    C 79|second
        |
    C 79|Celsius
        |
    C 79|milliAmpere
        |
    L  1|   F
    C 79|meter
        |
    C 79|kilogram
        |
    C 79|second
        |
    C 79|Kelvin
        |
    C 79|Ampere
        |
    ENDOF UNCFDP
  ENDOF OUTPU
#
  BEGIN RDDAT        1
#  Read an old data file
  .   0   0   1
  ENDOF RDDAT
#
  BEGIN CRRUN        1
#  Create a new task
  .   1   0   1
  I  1|       1
  ENDOF CRRUN
#
  BEGIN MDRUN        1
#  Redefine global parameters of a task
  .   0   0   1
  ENDOF MDRUN
#
  BEGIN TOPOB        1
#  Add topo-objects (for submodels)
  .   0   0   1
  C 29|FAM17_KX____*FAM17_KX_____2
  C  6|(2*6).
  I  1|      20
  I  1|      -2
  C 29|FAM17_SX____*FAM17_SX_____2
  C  6|(3*7).
  I  1|      21
  I  1|      -2
  C 17|FAM17FU_____*DOWN
  C  6|(4*5).
  I  1|      22
  I  1|      -2
  C 15|FAM17FU_____*UP
  C  6|(4*8).
  I  1|      23
  I  1|      -2
  C 17|FAM17FU_____*WALL
  C  6|(4*9).
  I  1|      24
  I  1|      -2
  C 14|FAM17_KX____
  C  4|(2).
  I  1|       2
  I  1|      -2
  C 14|FAM17_SX____
  C  4|(3).
  I  1|       3
  I  1|      -2
  C 12|FAM17FU_____
  C  4|(4).
  I  1|       4
  I  1|      -2
  ENDOF TOPOB
#
  BEGIN SIGNAT       1
#  Signature of Pa3 data structure
  .   1   0   1
  C 20|  -71777215455665697
  ENDOF SIGNAT
#
  BEGIN NRUN1        1
#  F.E.M. Task 1
  .   1   3   1
  C 79|F.E.M. Task  1
      |
  I  1|       1
  I  1|       0
  I  1|       1
  C 79|New computation
      |
  I  1|       6
  D  1| 1.0000000E-09
  D  1| 1.0000000E+04
  I  1|       4
  L  1|   F
  D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
  I  1|       0
  L  1|   F
#
    BEGIN NUPAR        1
#    Numerical parameters
    .   1  27   1
    I  1|      30
    D  3| 1.0000000E-03 1.0000000E+03 1.0000000E-03
    I  1|       0
    I  1|       0
    I  1|       0
    I  0|
    D  6| 0.0000000E+00 3.0000000E+01 1.0000000E+00 1.0000000E-03
        | 1.0000000E+00 1.0000000E+04
    I  1|   20000
    I  1|       1
    C 200|
         |
         |
         |
    C 200|
         |
         |
         |
    D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
    D  6| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
        | 0.0000000E+00 0.0000000E+00
    L  1|   F
    L  1|   T
    L  1|   F
    L  1|   F
    L  1|   F
    L  1|   T
    I  1|       2
    I  1|       1
    D  7| 1.0000000E-02 5.0000000E-01 1.0000000E+00 2.5000000E-01
        | 5.0000000E-02 1.1000000E+00 0.0000000E+00
    L  2|   T   F
    L  1|   F
    I  1|       3
    L  1|   F
    D  9| 8.0000000E-01 1.5000000E-04 6.0000000E-01 5.0000000E-01
        | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
        | 2.0000000E-02
    I  1|       0
    D  1| 0.0000000E+00
    L  1|   F
#
      BEGIN ADAPT        1
#      Adaptive Meshing
      .   1   7   1
      L  5|   F   F   T   F   F
      I  4|       5       3       1       1
      L  3|   F   T   F
      L  1|   F
      L  1|   T
#
        BEGIN GCRIT        1
#        Global Criteria
        .   1   5   1
        I  2|       1       0
        D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
            | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
            | 1.0000000E-02 0.0000000E+00
        C 79|Adaptive meshing for contacts
            |
        I  1|       1
#
          BEGIN MAPNG        1
#          Mapping
          .   1   3   1
          ENDOF MAPNG
        ENDOF GCRIT
#
        BEGIN GCRIT        2
#        Global Criteria
        .   1   5   1
        I  2|       2       0
        D 10| 2.6761310E+01 2.0000000E-01 2.6761310E+01 5.0000000E-01
            | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
            | 1.0000000E-02 0.0000000E+00
        C 79|Adaptive meshing for remeshings
            |
        I  1|       1
        ENDOF GCRIT
#
        BEGIN GCRIT        3
#        Global Criteria
        .   1   5   1
        I  2|       3       0
        D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
            | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
            | 1.0000000E-02 0.0000000E+00
        C 79|Adaptive meshing for moving parts
            |
        I  1|       1
        ENDOF GCRIT
#
        BEGIN GCRIT        4
#        Global Criteria
        .   1   5   1
        I  2|       4       0
        D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
            | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
            | 1.0000000E-02 0.0000000E+00
        C 79|Adaptive meshing for large variations of fields
            |
        I  1|       0
        ENDOF GCRIT
#
        BEGIN GCRIT        5
#        Global Criteria
        .   1   5   1
        I  2|       5       0
        D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
            | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
            | 1.0000000E-02 0.0000000E+00
        C 79|Adaptive meshing for multiple materials
            |
        I  1|       0
        ENDOF GCRIT
      ENDOF ADAPT
#
      BEGIN FIELDS       1
#      Fields definition
      .   0   0   1
      C 79|COORDINATES
          |
      C 79|1.
          |
      I  3|       3      -1       1
      C 79|VELOCITIES_#1
          |
      C 79|4.
          |
      I  3|       3      28       1
      C 79|TEMPERATURE_#1
          |
      C 79|4.
          |
      I  3|       1      29       1
      C 79|PRESSURE_#1
          |
      C 79|4.
          |
      I  3|       1      31       1
      C 79|LOCAL SHEAR-RATE_#1
          |
      C 79|4.
          |
      I  3|       1     392       1
      C 79|VISCOSITY_#1
          |
      C 79|4.
          |
      I  3|       1     415       1
      C 79|MIXING INDEX_#1
          |
      C 79|4.
          |
      I  3|       1     439       1
      ENDOF FIELDS
    ENDOF NUPAR
#
    BEGIN OPTIM        1
#    Optimization
    .   0   0   1
    ENDOF OPTIM
#
    BEGIN CRPRO        1
#    Create a sub-task
    .   1   0   1
    ENDOF CRPRO
#
    BEGIN MDPRO        1
#    Redefine global parameters of a sub-task
    .   0   0   1
    ENDOF MDPRO
#
    BEGIN ASSVE        1
#    Velocity fields management
    .   0   0   1
    C 79|4.
        |
    I  4|      80       0       0       0
    ENDOF ASSVE
#
    BEGIN ASSTP        1
#    Temperature fields management
    .   0   0   1
    C 79|4.
        |
    I  4|      80       0       0       0
    ENDOF ASSTP
#
    BEGIN ASSDE        1
#    Displacement fields management
    .   0   0   1
    ENDOF ASSDE
#
    BEGIN ASSPR        1
#    Pressure fields management
    .   0   0   1
    C 79|4.
        |
    I  4|      80       0       0       0
    ENDOF ASSPR
#
    BEGIN ASSST        1
#    Stresses fields management
    .   0   0   1
    ENDOF ASSST
#
    BEGIN ASSDA        1
#    Darcy fields management
    .   0   0   1
    ENDOF ASSDA
#
    BEGIN ASSMS        1
#    Species fields management
    .   0   0   1
    ENDOF ASSMS
#
    BEGIN ASSPT        1
#    Potential fields management
    .   0   0   1
    ENDOF ASSPT
#
    BEGIN ASSHF        1
#    Thickness fields management
    .   0   0   1
    ENDOF ASSHF
#
    BEGIN ASSRD        1
#    Irradiance fields management
    .   0   0   1
    ENDOF ASSRD
#
    BEGIN ASSPSI       1
#    Stream function fields management
    .   0   0   1
    ENDOF ASSPSI
#
    BEGIN ASSIN        1
#    Interfaces management (UV)
    .   0   0   1
    ENDOF ASSIN
#
    BEGIN PRCDN        1
#    Assign the pressure
    .   1   0   1
    ENDOF PRCDN
#
    BEGIN PSICN        1
#    Assign the stream function
    .   0   0   1
    ENDOF PSICN
#
    BEGIN CMINT        1
#    Mesh-mesh interpolation
    .   0   0   1
    ENDOF CMINT
#
    BEGIN ESPES        1
#    Define species
    .   0   0   1
    ENDOF ESPES
#
    BEGIN REACT        1
#    Define reactions
    .   0   0   1
    ENDOF REACT
#
    BEGIN MDLST        1
#    Define sub-models
    .   1   1   1
    I  1|       0
    I  1|       0
#
      BEGIN LSTOPO       1
#      Define topo-objects
      .   0   0   1
      ENDOF LSTOPO
#
      BEGIN LSMATD       1
#      Define material datasets
      .   0   0   1
      ENDOF LSMATD
    ENDOF MDLST
#
    BEGIN LMOLD        1
#    Define molds
    .   1   0   1
    I  1|       0
    I  1|       0
    ENDOF LMOLD
#
    BEGIN FRJET        1
#    Constraint on free jet displacement
    .   1   3   1
    L  1|   F
    I  1|       1
    C 79|1.
        |
    L  1|   T
    I  1|       3
    D  1| 0.0000000E+00
    I  1|       0
    I  1|       0
    L  1|   T
    L  1|   T
    D  2| 0.0000000E+00 0.0000000E+00
    L  1|   T
    D  2| 1.0000000E-02 1.0000000E-02
    ENDOF FRJET
#
    BEGIN TOPOP        1
#    Add topo-objects (for geometric optim.)
    .   0   0   1
    ENDOF TOPOP
#
    BEGIN PRBLM        1
#    Task 1 Sub-task 1
    .   1  11   1
    C 79|F.E.M. Task  1  Sub-task  1
        |
    I  1|       2
    I  1|       0
    I  1|       0
    I  1|       0
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    L  1|   T
    L  1|   T
    L  1|   F
    L  1|   F
    C 79|Generalized Newtonian non-isothermal flow problem
        |
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
#
      BEGIN SUPOR        1
#      Domain of the sub-task
      .   1   2   1
      I  3|       4       0       0
      C 79|4.
          |
      I  1|       0
      I  1|       0
      C 79|1.
          |
      C 79|Domain of the sub-task
          |
      ENDOF SUPOR
#
      BEGIN CRMAT        1
#      Create a material
      .   1   0   1
      ENDOF CRMAT
#
      BEGIN MOMAT        1
#      Redefine global parameters of a material
      .   1   0   1
      ENDOF MOMAT
#
      BEGIN MATDA        1
#      Material data
      .   1   1   1
      C 79|Material data
          |
#
        BEGIN VISGA        1
#        Shear-rate dependence of viscosity
        .   1   0   1
        I  1|       3
#
          BEGIN CSTGA        1
#          Constant viscosity
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac
              |
          ENDOF CSTGA
#
          BEGIN BIRCA        1
#          Bird-Carreau law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = facinf + (fac-facinf) *
              |
          C 79|        [1+(tnat*g)**2]**((expo-1)/2)
              |
          ENDOF BIRCA
#
          BEGIN POWER        1
#          Power law
          .   1   1   1
          D  1| 3.0000000E-01
          D  1| 1.0000000E+00
          D  1| 1.0000000E-01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac * (tnat*g)**(expo-1)
              |
          ENDOF POWER
#
          BEGIN BINGA        1
#          Bingham law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79|         f(g) = fac + ystr/g                         whe
              |n g >= gcrit
          C 79|              = fac + ystr/gcrit*(2-g/gcrit)         whe
              |n g < gcrit
          ENDOF BINGA
#
          BEGIN HERSH        1
#          Herschel-Bulkley law
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79|f(g) = fac1 / g + fac2 * (g/gcrit) ** (expo-1)        wh
              |en g > gcrit
          C 79|     = fac1 * [ 2 - g/gcrit ] / gcrit
              |
          C 79|     + fac2 * [ (2-expo) + (expo-1) * g/gcrit ]       wh
              |en g < gcrit
          C 79|
              |
          ENDOF HERSH
#
          BEGIN CROSS        1
#          Cross law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac/ (1 + ( tnat*g )**expom)
              |
          ENDOF CROSS
#
          BEGIN LOGLW        1
#          Log-Log law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          C 79|f(g) = fac * 10**( a0 +a1*log(g/gcrit) +a11*log(g/gcrit)
              |**2 )
          ENDOF LOGLW
#
          BEGIN MDBIN        1
#          modified Bingham law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac + ystr*(1-exp(-m*g))/g
              |
          C 79| where m = 3/gcrit
              |
          ENDOF MDBIN
#
          BEGIN MDHER        1
#          modified Herschel-Bulkley law
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac1 * ( 1 - exp( -3 * g / gcrit ) ) / g
              |
          C 79|      + fac2 * ( g / gcrit ) ** (expo-1)
              |
          C 79|
              |
          C 79|
              |
          ENDOF MDHER
#
          BEGIN YASUD        1
#          Carreau-Yasuda law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          C 79| f(g) = facinf + (fac-facinf) *
              |
          C 79|        [1+(tnat*g)**expoa]**((expo-1)/expoa)
              |
          ENDOF YASUD
#
          BEGIN MDCRO        1
#          modified Cross law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|f(g) = fac / ( 1 + tnat * g ) ** expom
              |
          ENDOF MDCRO
#
          BEGIN STRAIN       1
#          Strain dependence
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          I  1|       1
          ENDOF STRAIN
#
          BEGIN RNFORS       1
#          Define reinforcements
          .   1   1   1
          I  1|       0
          L  1|   F
          ENDOF RNFORS
        ENDOF VISGA
#
        BEGIN PERME        1
#        Porous medium and fluid viscosity
        .   1   0   1
        L  1|   T
        D 11| 1.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF PERME
#
        BEGIN CVDRO        1
#        Density
        .   1   0   1
        D  1| 1.0132500E+05
        D  1| 1.0000000E+00
        D  1| 8.3143000E+00
        C 79|Perfect gaz law : ro(T) = Po * Mw / Rg * T
            |
        ENDOF CVDRO
#
        BEGIN CVDLA        1
#        Lambda-viscosity
        .   1   0   1
        D  1|-6.6666670E-01
        C 79|Mu-like law : lambda(T) = alfa * mu(T)
            |
        ENDOF CVDLA
#
        BEGIN CVDMU        1
#        Mu-viscosity
        .   1   0   1
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : mu(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDMU
#
        BEGIN CVDCP        1
#        Heat capacity
        .   1   0   1
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : cp(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDCP
#
        BEGIN CVDK         1
#        Thermal conductivity
        .   1   0   1
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : k(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDK
#
        BEGIN VISTP        1
#        Temperature dependence of viscosity
        .   1   0   1
        I  1|       1
#
          BEGIN CSTTP        1
#          No temperature dependence
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| No temperature dependence of the viscosity : h(t) = 1
              |
          ENDOF CSTTP
#
          BEGIN AREAP        1
#          Arrhenius approximate law
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( -alfa * (t - talfa) )
              |
          ENDOF AREAP
#
          BEGIN ARRHE        1
#          Arrhenius law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
              |
          ENDOF ARRHE
#
          BEGIN AREAS        1
#          Arrhenius approximate shear stress law
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( -alfa * (t - talfa) )
              |
          ENDOF AREAS
#
          BEGIN ARHES        1
#          Arrhenius shear stress law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
              |
          ENDOF ARHES
#
          BEGIN MIXED        1
#          Mixed dependence
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
              |g(g/gcrit) )
          ENDOF MIXED
#
          BEGIN FULCH        1
#          Fulcher dependence
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
              |
          ENDOF FULCH
#
          BEGIN WLFV         1
#          WLF dependence
          .   1   0   1
          D  1| 8.8600000E+00
          D  1| 1.0160000E+02
          D  1| 3.0000000E+02
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
              |
          ENDOF WLFV
#
          BEGIN WLFH         1
#          WLF shear stress dependence
          .   1   0   1
          D  1| 8.8600000E+00
          D  1| 1.0160000E+02
          D  1| 3.0000000E+02
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
              |
          ENDOF WLFH
        ENDOF VISTP
#
        BEGIN MVLAS        1
#        Differential viscoelastic models
        .   1   0   1
        I  1|       1
#
          BEGIN VELAS        1
#          Viscoelastic model
          .   1   4   1
          I  1|       1
          I  1|       1
          I  1|       1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 2.0000000E+00
          ENDOF VELAS
        ENDOF MVLAS
#
        BEGIN VINTG        1
#        Integral Viscoelastic models
        .   1   3   1
        L  1|   F
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        I  1|       1
        I  1|       1
        D  1| 1.0000000E+00
        L  1|   T
        L  1|   T
        D  1| 0.0000000E+00
        L  1|   F
#
          BEGIN DAMPF        1
#          Damping function
          .   1   0   1
          I  1|       1
          D  1| 1.0000000E+00
          L  1|   F
          D  1| 1.0000000E+00
          L  1|   F
          ENDOF DAMPF
#
          BEGIN INTPA        1
#          Integration parameters
          .   1   0   1
          I  1|       1
          I  1|      10
          L  1|   F
          D  1| 1.0000000E-09
          D  1| 1.0000000E+00
          D  1| 1.0000000E-06
          ENDOF INTPA
#
          BEGIN VISTP        1
#          Temperature dependence of viscosity
          .   1   0   1
          I  1|       1
#
            BEGIN CSTTP        1
#            No temperature dependence
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| No temperature dependence of the viscosity : h(t) = 1
                |
            ENDOF CSTTP
#
            BEGIN AREAP        1
#            Arrhenius approximate law
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( -alfa * (t - talfa) )
                |
            ENDOF AREAP
#
            BEGIN ARRHE        1
#            Arrhenius law
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                |
            ENDOF ARRHE
#
            BEGIN AREAS        1
#            Arrhenius approximate shear stress law
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( -alfa * (t - talfa) )
                |
            ENDOF AREAS
#
            BEGIN ARHES        1
#            Arrhenius shear stress law
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                |
            ENDOF ARHES
#
            BEGIN MIXED        1
#            Mixed dependence
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
                |g(g/gcrit) )
            ENDOF MIXED
#
            BEGIN FULCH        1
#            Fulcher dependence
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
                |
            ENDOF FULCH
#
            BEGIN WLFV         1
#            WLF dependence
            .   1   0   1
            D  1| 8.8600000E+00
            D  1| 1.0160000E+02
            D  1| 3.0000000E+02
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                |
            ENDOF WLFV
#
            BEGIN WLFH         1
#            WLF shear stress dependence
            .   1   0   1
            D  1| 8.8600000E+00
            D  1| 1.0160000E+02
            D  1| 3.0000000E+02
